; generated by Slic3r 1.2.9 on 2015-10-01 at 20:51:53

; external perimeters extrusion width = 0.40mm
; perimeters extrusion width = 0.67mm
; infill extrusion width = 0.67mm
; solid infill extrusion width = 0.67mm
; top infill extrusion width = 0.67mm

M107
M190 S65 ; set bed temperature
M104 S205 ; set temperature
G28 ; home all axes
G1 Z5 F5000 ; lift nozzle
M109 S205 ; wait for temperature to be reached
G21 ; set units to millimeters
G90 ; use absolute coordinates
M82 ; use absolute distances for extrusion
G92 E0
G1 E-1.00000 F1800.00000
G92 E0
G1 Z0.350 F7800.000
G1 X60.709 Y78.424 F7800.000
G1 E1.00000 F1800.00000
G1 X61.205 Y78.070 E1.05939 F1722.288
G1 X61.710 Y77.762 E1.11707
G1 X62.209 Y77.502 E1.17192
G1 X62.753 Y77.266 E1.22977
G1 X63.295 Y77.075 E1.28579
G1 X63.856 Y76.919 E1.34258
G1 X64.445 Y76.798 E1.40119
G1 X64.988 Y76.726 E1.45462
G1 X88.756 Y75.261 E3.77635
G1 X89.575 Y75.227 E3.85631
G1 X90.326 Y75.224 E3.92952
G1 X91.154 Y75.250 E4.01031 F1722.288
G1 X92.039 Y75.313 E4.09681
G1 X92.858 Y75.405 E4.17717
G1 X93.673 Y75.528 E4.25750
G1 X94.433 Y75.671 E4.33292
G1 X95.236 Y75.854 E4.41323
G1 X96.088 Y76.083 E4.49919
G1 X96.852 Y76.320 E4.57728
G1 X97.671 Y76.610 E4.66193
G1 X98.379 Y76.890 E4.73614
G1 X99.165 Y77.237 E4.81999
G1 X99.894 Y77.593 E4.89909
G1 X100.632 Y77.988 E4.98071
G1 X101.324 Y78.394 E5.05892
G1 X102.045 Y78.854 E5.14223
G1 X102.751 Y79.345 E5.22615
G1 X103.381 Y79.820 E5.30304
G1 X104.152 Y80.453 E5.40038
G1 X104.863 Y81.093 E5.49362
G1 X105.454 Y81.671 E5.57420
G1 X106.078 Y82.332 E5.66288
G1 X106.652 Y82.992 E5.74814
G1 X107.280 Y83.781 E5.84642
G1 X107.823 Y84.531 E5.93672
G1 X108.324 Y85.288 E6.02519
G1 X108.754 Y85.999 E6.10620
G1 X108.999 Y86.455 E6.15671
G1 X109.216 Y86.928 E6.20746
G1 X109.436 Y87.519 E6.26893
G1 X109.613 Y88.137 E6.33159
G1 X109.732 Y88.725 E6.39010
G1 X109.817 Y89.452 E6.46141
G1 X109.836 Y90.037 E6.51853
G1 X109.810 Y90.635 E6.57691
G1 X109.744 Y91.204 E6.63270
G1 X109.638 Y91.757 E6.68761
G1 X109.514 Y92.230 E6.73530
G1 X109.347 Y92.737 E6.78730
G1 X109.110 Y93.312 E6.84795
G1 X108.846 Y93.838 E6.90542
G1 X108.397 Y94.596 E6.99129
G1 X107.877 Y95.390 E7.08381
G1 X107.342 Y96.137 E7.17339
G1 X106.834 Y96.787 E7.25381
G1 X106.245 Y97.482 E7.34269
G1 X105.577 Y98.202 E7.43842
G1 X104.897 Y98.875 E7.53166
G1 X104.244 Y99.467 E7.61765
G1 X103.661 Y99.957 E7.69189
G1 X103.022 Y100.455 E7.77089
G1 X102.376 Y100.921 E7.84859
G1 X101.633 Y101.414 E7.93548
G1 X101.015 Y101.791 E8.00603
G1 X100.259 Y102.216 E8.09060
G1 X99.552 Y102.578 E8.16810
G1 X98.753 Y102.949 E8.25396
G1 X98.032 Y103.251 E8.33016
G1 X97.232 Y103.551 E8.41346
G1 X96.412 Y103.821 E8.49768
G1 X95.660 Y104.037 E8.57396
G1 X94.827 Y104.243 E8.65758
G1 X94.003 Y104.413 E8.73962
G1 X93.221 Y104.544 E8.81699
G1 X92.424 Y104.647 E8.89530
G1 X91.555 Y104.726 E8.98042
G1 X90.691 Y104.769 E9.06471
G1 X89.898 Y104.778 E9.14201
G1 X88.986 Y104.751 E9.23104
G1 X64.988 Y103.274 E11.57523
G1 X64.483 Y103.208 E11.62487
G1 X63.850 Y103.080 E11.68785
G1 X63.238 Y102.908 E11.74989
G1 X62.527 Y102.642 E11.82385
G1 X62.005 Y102.398 E11.88001
G1 X61.475 Y102.102 E11.93918
G1 X60.966 Y101.767 E11.99862
G1 X60.444 Y101.363 E12.06305
G1 X59.843 Y100.804 E12.14304
G1 X59.333 Y100.229 E12.21793
G1 X58.943 Y99.707 E12.28150
G1 X58.486 Y98.957 E12.36711
G1 X58.176 Y98.320 E12.43620
G1 X57.963 Y97.778 E12.49293
G1 X57.833 Y97.382 E12.53363
G1 X57.694 Y96.861 E12.58617
G1 X57.582 Y96.293 E12.64268
G1 X57.497 Y95.601 E12.71061
G1 X57.468 Y95.003 E12.76904
G1 X57.467 Y85.105 E13.73406
G1 X57.512 Y84.238 E13.81871
G1 X57.583 Y83.699 E13.87171
G1 X57.684 Y83.182 E13.92304
G1 X57.798 Y82.738 E13.96773
G1 X57.963 Y82.222 E14.02063
G1 X58.174 Y81.686 E14.07674
G1 X58.356 Y81.294 E14.11893
G1 X58.623 Y80.797 E14.17389
G1 X58.858 Y80.421 E14.21713
G1 X59.374 Y79.720 E14.30199
G1 X59.693 Y79.354 E14.34935
G1 X60.063 Y78.978 E14.40080
G1 X60.662 Y78.461 E14.47791
G1 E13.47791 F1800.00000
G92 E0
G1 X80.994 Y93.036 F7800.000
G1 E1.00000 F1800.00000
G1 X80.864 Y92.822 E1.02439 F1722.288
G1 X80.788 Y92.566 E1.05048
G1 X80.762 Y92.271 E1.07928
G1 X80.780 Y91.663 E1.13865
G1 X80.784 Y88.055 E1.49043
G1 X80.740 Y87.410 E1.55342
G1 X80.832 Y87.077 E1.58709
G1 X81.073 Y86.843 E1.61978
G1 X81.398 Y86.718 E1.65377
G1 X81.722 Y86.684 E1.68557
G1 X83.347 Y86.721 E1.84407
G1 X83.816 Y86.782 E1.89012
G1 X84.308 Y86.910 E1.93970
G1 X84.712 Y87.107 E1.98355
G1 X85.076 Y87.398 E2.02897
G1 X85.363 Y87.733 E2.07196
G1 X85.623 Y88.177 E2.12219
G1 X85.774 Y88.559 E2.16222
G1 X85.853 Y88.843 E2.19096
G1 X85.950 Y89.460 E2.25181
G1 X85.971 Y89.980 E2.30257
G1 X85.957 Y90.347 E2.33838
G1 X85.810 Y91.360 E2.43814
G1 X86.216 Y91.130 E2.48363
G1 X86.448 Y91.052 E2.50749
G1 X86.729 Y91.014 E2.53519
G1 X87.029 Y91.038 E2.56453
G1 X87.265 Y91.107 E2.58848
G1 X87.478 Y91.215 E2.61181
G1 X87.668 Y91.357 E2.63491
G1 X87.833 Y91.532 E2.65829
G1 X87.962 Y91.733 E2.68161
G1 X88.058 Y91.959 E2.70560
G1 X88.165 Y92.549 E2.76399
G1 X87.907 Y93.093 E2.82264
G1 X87.755 Y93.288 E2.84679
G1 X87.571 Y93.453 E2.87090
G1 X87.272 Y93.620 E2.90429
G1 X87.034 Y93.690 E2.92844
G1 X86.798 Y93.715 E2.95165
G1 X86.560 Y93.699 E2.97492
G1 X86.329 Y93.642 E2.99808
G1 X86.102 Y93.542 E3.02226
G1 X85.828 Y93.336 E3.05569
G1 X85.667 Y93.149 E3.07972
G1 X85.543 Y92.937 E3.10371
G1 X85.438 Y92.610 E3.13715
G1 X85.396 Y92.114 E3.18570
G1 X85.111 Y92.452 E3.22885
G1 X84.917 Y92.631 E3.25456
G1 X84.714 Y92.785 E3.27941
G1 X84.393 Y92.965 E3.31532
G1 X83.943 Y93.117 E3.36159
G1 X83.386 Y93.207 E3.41654
G1 X82.853 Y93.234 E3.46864
G1 X82.038 Y93.226 E3.54807
G1 X81.589 Y93.268 E3.59211
G1 X81.351 Y93.249 E3.61535
G1 X81.175 Y93.183 E3.63367
G1 X81.041 Y93.074 E3.65054
